Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    GETINDEX

Grammar

Rule 0     S' -> todos
    TRIPLE          reduce using rule 96 (termino -> flotante .)
    IF              reduce using rule 96 (termino -> flotante .)
    FOR             reduce using rule 96 (termino -> flotante .)
    WHILE           reduce using rule 96 (termino -> flotante .)
    PRINT           reduce using rule 96 (termino -> flotante .)
    PRINTLN         reduce using rule 96 (termino -> flotante .)
    $end            reduce using rule 96 (termino -> flotante .)
    ELSE            reduce using rule 96 (termino -> flotante .)
    CLLAVE          reduce using rule 96 (termino -> flotante .)

  ! SUMA            [ reduce using rule 102 (factor -> flotante .) ]
  ! RESTA           [ reduce using rule 102 (factor -> flotante .) ]
  ! MULT            [ reduce using rule 102 (factor -> flotante .) ]
  ! DIVISION        [ reduce using rule 102 (factor -> flotante .) ]
  ! MODULO          [ reduce using rule 102 (factor -> flotante .) ]
  ! CPAR            [ reduce using rule 102 (factor -> flotante .) ]
  ! PUNTOCOMA       [ reduce using rule 102 (factor -> flotante .) ]
  ! VAL             [ reduce using rule 102 (factor -> flotante .) ]
  ! VAR             [ reduce using rule 102 (factor -> flotante .) ]
  ! ID              [ reduce using rule 102 (factor -> flotante .) ]
  ! ENTEROEXPRESION [ reduce using rule 102 (factor -> flotante .) ]
  ! NEGACION        [ reduce using rule 102 (factor -> flotante .) ]
  ! APAR            [ reduce using rule 102 (factor -> flotante .) ]
  ! TRUE            [ reduce using rule 102 (factor -> flotante .) ]
  ! FALSE           [ reduce using rule 102 (factor -> flotante .) ]
  ! COMDOBLE        [ reduce using rule 102 (factor -> flotante .) ]
  ! LISTOF          [ reduce using rule 102 (factor -> flotante .) ]
  ! SETOF           [ reduce using rule 102 (factor -> flotante .) ]
  ! PAIR            [ reduce using rule 102 (factor -> flotante .) ]
  ! TRIPLE          [ reduce using rule 102 (factor -> flotante .) ]
  ! IF              [ reduce using rule 102 (factor -> flotante .) ]
  ! FOR             [ reduce using rule 102 (factor -> flotante .) ]
  ! WHILE           [ reduce using rule 102 (factor -> flotante .) ]
  ! PRINT           [ reduce using rule 102 (factor -> flotante .) ]
  ! PRINTLN         [ reduce using rule 102 (factor -> flotante .) ]
  ! $end            [ reduce using rule 102 (factor -> flotante .) ]
  ! ELSE            [ reduce using rule 102 (factor -> flotante .) ]
  ! CLLAVE          [ reduce using rule 102 (factor -> flotante .) ]


state 80

    (98) termino -> list .

    SUMA            reduce using rule 98 (termino -> list .)
    RESTA           reduce using rule 98 (termino -> list .)
    MULT            reduce using rule 98 (termino -> list .)
    DIVISION        reduce using rule 98 (termino -> list .)
    MODULO          reduce using rule 98 (termino -> list .)
    CPAR            reduce using rule 98 (termino -> list .)
    PUNTOCOMA       reduce using rule 98 (termino -> list .)
    VAL             reduce using rule 98 (termino -> list .)
    VAR             reduce using rule 98 (termino -> list .)
    ID              reduce using rule 98 (termino -> list .)
    ENTEROEXPRESION reduce using rule 98 (termino -> list .)
    NEGACION        reduce using rule 98 (termino -> list .)
    APAR            reduce using rule 98 (termino -> list .)
    TRUE            reduce using rule 98 (termino -> list .)
    FALSE           reduce using rule 98 (termino -> list .)
    COMDOBLE        reduce using rule 98 (termino -> list .)
    LISTOF          reduce using rule 98 (termino -> list .)
    SETOF           reduce using rule 98 (termino -> list .)
    PAIR            reduce using rule 98 (termino -> list .)
    TRIPLE          reduce using rule 98 (termino -> list .)
    IF              reduce using rule 98 (termino -> list .)
    FOR             reduce using rule 98 (termino -> list .)
    WHILE           reduce using rule 98 (termino -> list .)
    PRINT           reduce using rule 98 (termino -> list .)
    PRINTLN         reduce using rule 98 (termino -> list .)
    $end            reduce using rule 98 (termino -> list .)
    ELSE            reduce using rule 98 (termino -> list .)
    CLLAVE          reduce using rule 98 (termino -> list .)


state 81

    (99) termino -> set .

    SUMA            reduce using rule 99 (termino -> set .)
    RESTA           reduce using rule 99 (termino -> set .)
    MULT            reduce using rule 99 (termino -> set .)
    DIVISION        reduce using rule 99 (termino -> set .)
    MODULO          reduce using rule 99 (termino -> set .)
    CPAR            reduce using rule 99 (termino -> set .)
    PUNTOCOMA       reduce using rule 99 (termino -> set .)
    VAL             reduce using rule 99 (termino -> set .)
    VAR             reduce using rule 99 (termino -> set .)
    ID              reduce using rule 99 (termino -> set .)
    ENTEROEXPRESION reduce using rule 99 (termino -> set .)
    NEGACION        reduce using rule 99 (termino -> set .)
    APAR            reduce using rule 99 (termino -> set .)
    TRUE            reduce using rule 99 (termino -> set .)
    FALSE           reduce using rule 99 (termino -> set .)
    COMDOBLE        reduce using rule 99 (termino -> set .)
    LISTOF          reduce using rule 99 (termino -> set .)
    SETOF           reduce using rule 99 (termino -> set .)
    PAIR            reduce using rule 99 (termino -> set .)
    TRIPLE          reduce using rule 99 (termino -> set .)
    IF              reduce using rule 99 (termino -> set .)
    FOR             reduce using rule 99 (termino -> set .)
    WHILE           reduce using rule 99 (termino -> set .)
    PRINT           reduce using rule 99 (termino -> set .)
    PRINTLN         reduce using rule 99 (termino -> set .)
    $end            reduce using rule 99 (termino -> set .)
    ELSE            reduce using rule 99 (termino -> set .)
    CLLAVE          reduce using rule 99 (termino -> set .)


state 82

    (73) list -> LISTOF . APAR contenido CPAR
    (74) list -> LISTOF . APAR error CPAR
    (76) set -> LISTOF . APAR error CPAR

    APAR            shift and go to state 155


state 83

    (127) condicion -> compmiembro comparador . compmiembro
    (117) compmiembro -> . ID
    (118) compmiembro -> . CADENAEXPRESION
    (119) compmiembro -> . ENTEROEXPRESION
    (120) compmiembro -> . funcion
    (121) compmiembro -> . expresionBooleano
    (122) compmiembro -> . NEGACION compmiembro
    (150) CADENAEXPRESION -> . COMDOBLE content COMDOBLE
    (151) CADENAEXPRESION -> . COMDOBLE COMDOBLE
    (20) funcion -> . funcionCompare
    (21) funcion -> . funcionGet
    (26) funcion -> . CADENAEXPRESION PUNTO HASHCODE APAR CPAR
    (27) funcion -> . ID PUNTO CONTAINS APAR factorEspecial CPAR
    (28) funcion -> . ID PUNTO CONTAINS APAR ID CPAR
    (29) funcion -> . ID PUNTO SIZE
    (30) funcion -> . ID PUNTO GET APAR ENTEROEXPRESION CPAR
    (31) funcion -> . ID PUNTO SET APAR factorEspecial CPAR
    (32) funcion -> . ID PUNTO ISEMPTY APAR CPAR
    (33) funcion -> . ID PUNTO TOLIST APAR CPAR
    (34) funcion -> . ID PUNTO TOSTRING APAR CPAR
    (35) funcion -> . ID PUNTO SLICE APAR contentSlice CPAR
    (38) funcion -> . ID PUNTO SLICE APAR error CPAR
    (39) funcion -> . ID PUNTO INDEXOF APAR factorEspecial CPAR
    (68) expresionBooleano -> . TRUE
    (69) expresionBooleano -> . FALSE
    (22) funcionCompare -> . CADENAEXPRESION PUNTO COMPARETO APAR CADENAEXPRESION CPAR
    (23) funcionCompare -> . CADENAEXPRESION PUNTO COMPARETO APAR error CPAR
    (24) funcionGet -> . CADENAEXPRESION PUNTO GET APAR ENTEROEXPRESION CPAR
    (25) funcionGet -> . CADENAEXPRESION PUNTO GET APAR error CPAR

    ID              shift and go to state 157
    ENTEROEXPRESION shift and go to state 71
    NEGACION        shift and go to state 160
    COMDOBLE        shift and go to state 33
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32

    compmiembro                    shift and go to state 156
    CADENAEXPRESION                shift and go to state 70
    funcion                        shift and go to state 158
    expresionBooleano              shift and go to state 159
    funcionCompare                 shift and go to state 23
    funcionGet                     shift and go to state 24

state 84

    (109) comparador -> IGUALIGUAL .

    ID              reduce using rule 109 (comparador -> IGUALIGUAL .)
    ENTEROEXPRESION reduce using rule 109 (comparador -> IGUALIGUAL .)
    NEGACION        reduce using rule 109 (comparador -> IGUALIGUAL .)
    COMDOBLE        reduce using rule 109 (comparador -> IGUALIGUAL .)
    TRUE            reduce using rule 109 (comparador -> IGUALIGUAL .)
    FALSE           reduce using rule 109 (comparador -> IGUALIGUAL .)
    SIGNODOLAR      reduce using rule 109 (comparador -> IGUALIGUAL .)
    PUNTO           reduce using rule 109 (comparador -> IGUALIGUAL .)
    PUNTOPUNTO      reduce using rule 109 (comparador -> IGUALIGUAL .)
    SYMBOL          reduce using rule 109 (comparador -> IGUALIGUAL .)
    COMA            reduce using rule 109 (comparador -> IGUALIGUAL .)
    PUNTOCOMA       reduce using rule 109 (comparador -> IGUALIGUAL .)
    DOSPUNTOS       reduce using rule 109 (comparador -> IGUALIGUAL .)
    IGUALIGUAL      reduce using rule 109 (comparador -> IGUALIGUAL .)
    NOIGUAL         reduce using rule 109 (comparador -> IGUALIGUAL .)
    MAYOR           reduce using rule 109 (comparador -> IGUALIGUAL .)
    MENOR           reduce using rule 109 (comparador -> IGUALIGUAL .)
    MAYORIGUAL      reduce using rule 109 (comparador -> IGUALIGUAL .)
    MENORIGUAL      reduce using rule 109 (comparador -> IGUALIGUAL .)


state 85

    (110) comparador -> NOIGUAL .

    ID              reduce using rule 110 (comparador -> NOIGUAL .)
    ENTEROEXPRESION reduce using rule 110 (comparador -> NOIGUAL .)
    NEGACION        reduce using rule 110 (comparador -> NOIGUAL .)
    COMDOBLE        reduce using rule 110 (comparador -> NOIGUAL .)
    TRUE            reduce using rule 110 (comparador -> NOIGUAL .)
    FALSE           reduce using rule 110 (comparador -> NOIGUAL .)
    SIGNODOLAR      reduce using rule 110 (comparador -> NOIGUAL .)
    PUNTO           reduce using rule 110 (comparador -> NOIGUAL .)
    PUNTOPUNTO      reduce using rule 110 (comparador -> NOIGUAL .)
    SYMBOL          reduce using rule 110 (comparador -> NOIGUAL .)
    COMA            reduce using rule 110 (comparador -> NOIGUAL .)
    PUNTOCOMA       reduce using rule 110 (comparador -> NOIGUAL .)
    DOSPUNTOS       reduce using rule 110 (comparador -> NOIGUAL .)
    IGUALIGUAL      reduce using rule 110 (comparador -> NOIGUAL .)
    NOIGUAL         reduce using rule 110 (comparador -> NOIGUAL .)
    MAYOR           reduce using rule 110 (comparador -> NOIGUAL .)
    MENOR           reduce using rule 110 (comparador -> NOIGUAL .)
    MAYORIGUAL      reduce using rule 110 (comparador -> NOIGUAL .)
    MENORIGUAL      reduce using rule 110 (comparador -> NOIGUAL .)


state 86

    (111) comparador -> MAYOR .

    ID              reduce using rule 111 (comparador -> MAYOR .)
    ENTEROEXPRESION reduce using rule 111 (comparador -> MAYOR .)
    NEGACION        reduce using rule 111 (comparador -> MAYOR .)
    COMDOBLE        reduce using rule 111 (comparador -> MAYOR .)
    TRUE            reduce using rule 111 (comparador -> MAYOR .)
    FALSE           reduce using rule 111 (comparador -> MAYOR .)
    SIGNODOLAR      reduce using rule 111 (comparador -> MAYOR .)
    PUNTO           reduce using rule 111 (comparador -> MAYOR .)
    PUNTOPUNTO      reduce using rule 111 (comparador -> MAYOR .)
    SYMBOL          reduce using rule 111 (comparador -> MAYOR .)
    COMA            reduce using rule 111 (comparador -> MAYOR .)
    PUNTOCOMA       reduce using rule 111 (comparador -> MAYOR .)
    DOSPUNTOS       reduce using rule 111 (comparador -> MAYOR .)
    IGUALIGUAL      reduce using rule 111 (comparador -> MAYOR .)
    NOIGUAL         reduce using rule 111 (comparador -> MAYOR .)
    MAYOR           reduce using rule 111 (comparador -> MAYOR .)
    MENOR           reduce using rule 111 (comparador -> MAYOR .)
    MAYORIGUAL      reduce using rule 111 (comparador -> MAYOR .)
    MENORIGUAL      reduce using rule 111 (comparador -> MAYOR .)


state 87

    (112) comparador -> MENOR .

    ID              reduce using rule 112 (comparador -> MENOR .)
    ENTEROEXPRESION reduce using rule 112 (comparador -> MENOR .)
    NEGACION        reduce using rule 112 (comparador -> MENOR .)
    COMDOBLE        reduce using rule 112 (comparador -> MENOR .)
    TRUE            reduce using rule 112 (comparador -> MENOR .)
    FALSE           reduce using rule 112 (comparador -> MENOR .)
    SIGNODOLAR      reduce using rule 112 (comparador -> MENOR .)
    PUNTO           reduce using rule 112 (comparador -> MENOR .)
    PUNTOPUNTO      reduce using rule 112 (comparador -> MENOR .)
    SYMBOL          reduce using rule 112 (comparador -> MENOR .)
    COMA            reduce using rule 112 (comparador -> MENOR .)
    PUNTOCOMA       reduce using rule 112 (comparador -> MENOR .)
    DOSPUNTOS       reduce using rule 112 (comparador -> MENOR .)
    IGUALIGUAL      reduce using rule 112 (comparador -> MENOR .)
    NOIGUAL         reduce using rule 112 (comparador -> MENOR .)
    MAYOR           reduce using rule 112 (comparador -> MENOR .)
    MENOR           reduce using rule 112 (comparador -> MENOR .)
    MAYORIGUAL      reduce using rule 112 (comparador -> MENOR .)
    MENORIGUAL      reduce using rule 112 (comparador -> MENOR .)


state 88

    (113) comparador -> MAYORIGUAL .

    ID              reduce using rule 113 (comparador -> MAYORIGUAL .)
    ENTEROEXPRESION reduce using rule 113 (comparador -> MAYORIGUAL .)
    NEGACION        reduce using rule 113 (comparador -> MAYORIGUAL .)
    COMDOBLE        reduce using rule 113 (comparador -> MAYORIGUAL .)
    TRUE            reduce using rule 113 (comparador -> MAYORIGUAL .)
    FALSE           reduce using rule 113 (comparador -> MAYORIGUAL .)
    SIGNODOLAR      reduce using rule 113 (comparador -> MAYORIGUAL .)
    PUNTO           reduce using rule 113 (comparador -> MAYORIGUAL .)
    PUNTOPUNTO      reduce using rule 113 (comparador -> MAYORIGUAL .)
    SYMBOL          reduce using rule 113 (comparador -> MAYORIGUAL .)
    COMA            reduce using rule 113 (comparador -> MAYORIGUAL .)
    PUNTOCOMA       reduce using rule 113 (comparador -> MAYORIGUAL .)
    DOSPUNTOS       reduce using rule 113 (comparador -> MAYORIGUAL .)
    IGUALIGUAL      reduce using rule 113 (comparador -> MAYORIGUAL .)
    NOIGUAL         reduce using rule 113 (comparador -> MAYORIGUAL .)
    MAYOR           reduce using rule 113 (comparador -> MAYORIGUAL .)
    MENOR           reduce using rule 113 (comparador -> MAYORIGUAL .)
    MAYORIGUAL      reduce using rule 113 (comparador -> MAYORIGUAL .)
    MENORIGUAL      reduce using rule 113 (comparador -> MAYORIGUAL .)


state 89

    (114) comparador -> MENORIGUAL .

    ID              reduce using rule 114 (comparador -> MENORIGUAL .)
    ENTEROEXPRESION reduce using rule 114 (comparador -> MENORIGUAL .)
    NEGACION        reduce using rule 114 (comparador -> MENORIGUAL .)
